acc_no,bookname,authorname,authorsmark,copy_no,user_id,publisher_name,date_of_pub,date_of_acc,source,bill_no,date_of_bill,M:M,cd
14394,Data Structures with C,Seymour Lipschutz,LIP,1,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14395,Data Structures with C,Seymour Lipschutz,LIP,2,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14396,Data Structures with C,Seymour Lipschutz,LIP,3,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14397,Data Structures with C,Seymour Lipschutz,LIP,4,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14398,Data Structures with C,Seymour Lipschutz,LIP,5,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14399,Data Structures with C,Seymour Lipschutz,LIP,6,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14400,Data Structures with C,Seymour Lipschutz,LIP,7,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14401,Data Structures with C,Seymour Lipschutz,LIP,8,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14402,Data Structures with C,Seymour Lipschutz,LIP,9,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14403,Data Structures with C,Seymour Lipschutz,LIP,10,117A, McGraw Hill,05/06/2016,15/07/2016,Donation,1KH78509B,13/07/2016,1000,no
14404,Computer Organization,Hamacher Vranesic Zaky,HVZ,1,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14405,Computer Organization,Hamacher Vranesic Zaky,HVZ,2,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14406,Computer Organization,Hamacher Vranesic Zaky,HVZ,3,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14407,Computer Organization,Hamacher Vranesic Zaky,HVZ,4,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14408,Computer Organization,Hamacher Vranesic Zaky,HVZ,5,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14409,Computer Organization,Hamacher Vranesic Zaky,HVZ,6,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14410,Computer Organization,Hamacher Vranesic Zaky,HVZ,7,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14411,Computer Organization,Hamacher Vranesic Zaky,HVZ,8,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14412,Computer Organization,Hamacher Vranesic Zaky,HVZ,9,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14413,Computer Organization,Hamacher Vranesic Zaky,HVZ,10,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14414,Computer Organization,Hamacher Vranesic Zaky,HVZ,11,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14415,Computer Organization,Hamacher Vranesic Zaky,HVZ,12,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14416,Computer Organization,Hamacher Vranesic Zaky,HVZ,13,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14417,Computer Organization,Hamacher Vranesic Zaky,HVZ,14,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14418,Computer Organization,Hamacher Vranesic Zaky,HVZ,15,122P, McGraw Hill,18/06/2016,25/07/2016,Buy,1ED90898S,22/07/2016,650,no
14419,The Design of Everyday Things,Don Norman,DON,1,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG21,03/07/2016,459,no
14420,The Design of Everyday Things,Don Norman,DON,2,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG22,03/07/2016,880,no
14421,The Design of Everyday Things,Don Norman,DON,3,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG23,03/07/2016,880,no
14422,The Design of Everyday Things,Don Norman,DON,4,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG24,03/07/2016,880,no
14423,The Design of Everyday Things,Don Norman,DON,5,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG25,03/07/2016,880,no
14424,The Design of Everyday Things,Don Norman,DON,6,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG26,03/07/2016,880,no
14425,The Design of Everyday Things,Don Norman,DON,7,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG27,03/07/2016,880,no
14426,The Design of Everyday Things,Don Norman,DON,8,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG28,03/07/2016,880,no
14427,The Design of Everyday Things,Don Norman,DON,9,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG29,03/07/2016,880,no
14428,The Design of Everyday Things,Don Norman,DON,10,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG30,03/07/2016,880,no
14429,The Design of Everyday Things,Don Norman,DON,11,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG31,03/07/2016,880,no
14430,The Design of Everyday Things,Don Norman,DON,12,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG32,03/07/2016,880,no
14431,The Design of Everyday Things,Don Norman,DON,13,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG33,03/07/2016,880,no
14432,The Design of Everyday Things,Don Norman,DON,14,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG34,03/07/2016,880,no
14433,The Design of Everyday Things,Don Norman,DON,15,134C,Basic Books,21/06/2016,26/07/2016,Donation,1EFDGG35,03/07/2016,880,no
14434,The Fault In Our Stars,John Green,JON,1,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1241,31/08/2016,570,no
14435,The Fault In Our Stars,John Green,JON,2,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1242,31/08/2017,570,no
14436,The Fault In Our Stars,John Green,JON,3,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1243,31/08/2018,570,no
14437,The Fault In Our Stars,John Green,JON,4,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1244,31/08/2019,570,no
14438,The Fault In Our Stars,John Green,JON,5,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1245,31/08/2020,570,no
14439,The Fault In Our Stars,John Green,JON,6,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1246,31/08/2021,570,no
14440,The Fault In Our Stars,John Green,JON,7,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1247,31/08/2022,570,no
14441,The Fault In Our Stars,John Green,JON,8,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1248,31/08/2023,570,no
14442,The Fault In Our Stars,John Green,JON,9,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1249,31/08/2024,570,no
14443,The Fault In Our Stars,John Green,JON,10,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1250,31/08/2025,570,no
14444,The Fault In Our Stars,John Green,JON,11,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1251,31/08/2026,570,no
14445,The Fault In Our Stars,John Green,JON,12,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1252,31/08/2027,570,no
14446,The Fault In Our Stars,John Green,JON,13,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1253,31/08/2028,570,no
14447,The Fault In Our Stars,John Green,JON,14,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1254,31/08/2029,570,no
14448,The Fault In Our Stars,John Green,JON,15,144C,Pengin Books,02/06/2008,29/08/2016,Buy,1EFFG1255,31/08/2030,570,no
14449,The White Tiger,Arvind Adiga,ARV,1,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14450,The White Tiger,Arvind Adiga,ARV,2,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14451,The White Tiger,Arvind Adiga,ARV,3,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14452,The White Tiger,Arvind Adiga,ARV,4,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14453,The White Tiger,Arvind Adiga,ARV,5,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14454,The White Tiger,Arvind Adiga,ARV,6,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14455,The White Tiger,Arvind Adiga,ARV,7,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14456,The White Tiger,Arvind Adiga,ARV,8,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14457,The White Tiger,Arvind Adiga,ARV,9,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14458,The White Tiger,Arvind Adiga,ARV,10,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14459,The White Tiger,Arvind Adiga,ARV,11,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14460,The White Tiger,Arvind Adiga,ARV,12,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14461,The White Tiger,Arvind Adiga,ARV,13,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14462,The White Tiger,Arvind Adiga,ARV,14,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14463,The White Tiger,Arvind Adiga,ARV,15,182C,Penguin Books,02/06/2009,3/12/2016,Buy,1FGR45ACV,5/12/2016,480,no
14464,IT happens only in India,Arvind Bajaj,BAJ,1,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14465,IT happens only in India,Arvind Bajaj,BAJ,2,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14466,IT happens only in India,Arvind Bajaj,BAJ,3,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14467,IT happens only in India,Arvind Bajaj,BAJ,4,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14468,IT happens only in India,Arvind Bajaj,BAJ,5,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14469,IT happens only in India,Arvind Bajaj,BAJ,6,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14470,IT happens only in India,Arvind Bajaj,BAJ,7,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14471,IT happens only in India,Arvind Bajaj,BAJ,8,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14472,IT happens only in India,Arvind Bajaj,BAJ,9,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14473,IT happens only in India,Arvind Bajaj,BAJ,10,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14474,IT happens only in India,Arvind Bajaj,BAJ,11,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14475,IT happens only in India,Arvind Bajaj,BAJ,12,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14476,IT happens only in India,Arvind Bajaj,BAJ,13,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14477,IT happens only in India,Arvind Bajaj,BAJ,14,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14478,IT happens only in India,Arvind Bajaj,BAJ,15,122C,Rupa Books,10/10/2012,03/01/2017,Donation,1ERTGG45A,04/01/2017,370,no
14479,Me Before You,Jojo Moyes,JOM,1,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14480,Me Before You,Jojo Moyes,JOM,2,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14481,Me Before You,Jojo Moyes,JOM,3,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14482,Me Before You,Jojo Moyes,JOM,4,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14483,Me Before You,Jojo Moyes,JOM,5,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14484,Me Before You,Jojo Moyes,JOM,6,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14485,Me Before You,Jojo Moyes,JOM,7,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14486,Me Before You,Jojo Moyes,JOM,8,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14487,Me Before You,Jojo Moyes,JOM,9,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14488,Me Before You,Jojo Moyes,JOM,10,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14489,Me Before You,Jojo Moyes,JOM,11,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14490,Me Before You,Jojo Moyes,JOM,12,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14491,Me Before You,Jojo Moyes,JOM,13,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14492,Me Before You,Jojo Moyes,JOM,14,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14493,Me Before You,Jojo Moyes,JOM,15,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14494,Me Before You,Jojo Moyes,JOM,16,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14495,Me Before You,Jojo Moyes,JOM,17,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14496,Me Before You,Jojo Moyes,JOM,18,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14497,Me Before You,Jojo Moyes,JOM,19,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14498,Me Before You,Jojo Moyes,JOM,20,132B,Penguin Books,05/01/2012,04/02/2017,Donation,1EVB12344R,08/02/2017,350,no
14499,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,1,142S,McGraw Hill,02/07/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14500,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,2,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14501,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,3,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14502,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,4,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14503,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,5,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14504,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,6,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14505,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,7,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14506,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,8,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14507,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,9,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14508,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,10,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14509,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,11,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14510,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,12,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14511,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,13,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14512,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,14,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14513,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,15,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14514,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,16,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14515,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,17,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14516,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,18,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14517,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,19,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14518,Fundamentals of Database Systems,R. Elmasri and S. Navathe,NAV,20,142S,McGraw Hill,02/08/2008,05/03/2017,Buy,1FWC13455S,08/03/2017,420,no
14519,The Invisible Man,H G Wells,HGW,1,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14520,The Invisible Man,H G Wells,HGW,2,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14521,The Invisible Man,H G Wells,HGW,3,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14522,The Invisible Man,H G Wells,HGW,4,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14523,The Invisible Man,H G Wells,HGW,5,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14524,The Invisible Man,H G Wells,HGW,6,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14525,The Invisible Man,H G Wells,HGW,7,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14526,The Invisible Man,H G Wells,HGW,8,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14527,The Invisible Man,H G Wells,HGW,9,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14528,The Invisible Man,H G Wells,HGW,10,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14529,The Invisible Man,H G Wells,HGW,11,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14530,The Invisible Man,H G Wells,HGW,12,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14531,The Invisible Man,H G Wells,HGW,13,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14532,The Invisible Man,H G Wells,HGW,14,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14533,The Invisible Man,H G Wells,HGW,15,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14534,The Invisible Man,H G Wells,HGW,16,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14535,The Invisible Man,H G Wells,HGW,17,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14536,The Invisible Man,H G Wells,HGW,18,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14537,The Invisible Man,H G Wells,HGW,19,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14538,The Invisible Man,H G Wells,HGW,20,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14539,The Invisible Man,H G Wells,HGW,21,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14540,The Invisible Man,H G Wells,HGW,22,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14541,The Invisible Man,H G Wells,HGW,23,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14542,The Invisible Man,H G Wells,HGW,24,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14543,The Invisible Man,H G Wells,HGW,25,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14544,The Invisible Man,H G Wells,HGW,26,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14545,The Invisible Man,H G Wells,HGW,27,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14546,The Invisible Man,H G Wells,HGW,28,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14547,The Invisible Man,H G Wells,HGW,29,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14548,The Invisible Man,H G Wells,HGW,30,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14549,The Invisible Man,H G Wells,HGW,31,122C,Ratna Sagar ,02/02/2009,12/05/2017,Donation,1WERTFFA1,15/05/2017,250,no
14550,Robin Hood,Howard Pyle,HOW,1,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14551,Robin Hood,Howard Pyle,HOW,2,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14552,Robin Hood,Howard Pyle,HOW,3,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14553,Robin Hood,Howard Pyle,HOW,4,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14554,Robin Hood,Howard Pyle,HOW,5,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14555,Robin Hood,Howard Pyle,HOW,6,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14556,Robin Hood,Howard Pyle,HOW,7,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14557,Robin Hood,Howard Pyle,HOW,8,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14558,Robin Hood,Howard Pyle,HOW,9,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14559,Robin Hood,Howard Pyle,HOW,10,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14560,Robin Hood,Howard Pyle,HOW,11,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14561,Robin Hood,Howard Pyle,HOW,12,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14562,Robin Hood,Howard Pyle,HOW,13,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14563,Robin Hood,Howard Pyle,HOW,14,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14564,Robin Hood,Howard Pyle,HOW,15,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14565,Robin Hood,Howard Pyle,HOW,16,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14566,Robin Hood,Howard Pyle,HOW,17,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14567,Robin Hood,Howard Pyle,HOW,18,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14568,Robin Hood,Howard Pyle,HOW,19,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14569,Robin Hood,Howard Pyle,HOW,20,131L,Scribner's,05/03/2010,23/06/2017,Buy,1AERT7894K,27/06/2017,390,no
14570,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,1,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14571,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,2,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14572,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,3,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14573,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,4,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14574,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,5,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14575,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,6,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14576,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,7,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14577,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,8,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
14578,Uncle Tom's Cabin,Harriet Beecher Stowe,HBS,9,151P,John P. Jewett and Company,20/03/2008,10/07/2017,Donation,1AERT4789U,03/07/2017,470,no
